f,i,r,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t
f,i,r,s,t,M,e,a,n,i,n,g,f,u,l,P,a,i,n,t
f,i,r,s,t,C,P,U,I,d,l,e
i,n,t,e,r,a,c,t,i,v,e
s,p,e,e,d,I,n,d,e,x
e,s,t,i,m,a,t,e,d,I,n,p,u,t,L,a,t,e,n,c,y
t,o,t,a,l,B,l,o,c,k,i,n,g,T,i,m,e
o,b,s,e,r,v,e,d,N,a,v,i,g,a,t,i,o,n,S,t,a,r,t
o,b,s,e,r,v,e,d,N,a,v,i,g,a,t,i,o,n,S,t,a,r,t,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,P,a,i,n,t
o,b,s,e,r,v,e,d,F,i,r,s,t,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t
o,b,s,e,r,v,e,d,F,i,r,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,M,e,a,n,i,n,g,f,u,l,P,a,i,n,t
o,b,s,e,r,v,e,d,F,i,r,s,t,M,e,a,n,i,n,g,f,u,l,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,L,a,r,g,e,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t
o,b,s,e,r,v,e,d,L,a,r,g,e,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,T,r,a,c,e,E,n,d
o,b,s,e,r,v,e,d,T,r,a,c,e,E,n,d,T,s
o,b,s,e,r,v,e,d,L,o,a,d
o,b,s,e,r,v,e,d,L,o,a,d,T,s
o,b,s,e,r,v,e,d,D,o,m,C,o,n,t,e,n,t,L,o,a,d,e,d
o,b,s,e,r,v,e,d,D,o,m,C,o,n,t,e,n,t,L,o,a,d,e,d,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,V,i,s,u,a,l,C,h,a,n,g,e
o,b,s,e,r,v,e,d,F,i,r,s,t,V,i,s,u,a,l,C,h,a,n,g,e,T,s
o,b,s,e,r,v,e,d,L,a,s,t,V,i,s,u,a,l,C,h,a,n,g,e
o,b,s,e,r,v,e,d,L,a,s,t,V,i,s,u,a,l,C,h,a,n,g,e,T,s
o,b,s,e,r,v,e,d,S,p,e,e,d,I,n,d,e,x
o,b,s,e,r,v,e,d,S,p,e,e,d,I,n,d,e,x,T,s
t,i,m,e,s,t,a,m,p
f,i,r,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t
f,i,r,s,t,M,e,a,n,i,n,g,f,u,l,P,a,i,n,t
f,i,r,s,t,C,P,U,I,d,l,e
i,n,t,e,r,a,c,t,i,v,e
s,p,e,e,d,I,n,d,e,x
e,s,t,i,m,a,t,e,d,I,n,p,u,t,L,a,t,e,n,c,y
t,o,t,a,l,B,l,o,c,k,i,n,g,T,i,m,e
o,b,s,e,r,v,e,d,N,a,v,i,g,a,t,i,o,n,S,t,a,r,t
o,b,s,e,r,v,e,d,N,a,v,i,g,a,t,i,o,n,S,t,a,r,t,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,P,a,i,n,t
o,b,s,e,r,v,e,d,F,i,r,s,t,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t
o,b,s,e,r,v,e,d,F,i,r,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,M,e,a,n,i,n,g,f,u,l,P,a,i,n,t
o,b,s,e,r,v,e,d,F,i,r,s,t,M,e,a,n,i,n,g,f,u,l,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,L,a,r,g,e,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t
o,b,s,e,r,v,e,d,L,a,r,g,e,s,t,C,o,n,t,e,n,t,f,u,l,P,a,i,n,t,T,s
o,b,s,e,r,v,e,d,T,r,a,c,e,E,n,d
o,b,s,e,r,v,e,d,T,r,a,c,e,E,n,d,T,s
o,b,s,e,r,v,e,d,L,o,a,d
o,b,s,e,r,v,e,d,L,o,a,d,T,s
o,b,s,e,r,v,e,d,D,o,m,C,o,n,t,e,n,t,L,o,a,d,e,d
o,b,s,e,r,v,e,d,D,o,m,C,o,n,t,e,n,t,L,o,a,d,e,d,T,s
o,b,s,e,r,v,e,d,F,i,r,s,t,V,i,s,u,a,l,C,h,a,n,g,e
o,b,s,e,r,v,e,d,F,i,r,s,t,V,i,s,u,a,l,C,h,a,n,g,e,T,s
o,b,s,e,r,v,e,d,L,a,s,t,V,i,s,u,a,l,C,h,a,n,g,e
o,b,s,e,r,v,e,d,L,a,s,t,V,i,s,u,a,l,C,h,a,n,g,e,T,s
o,b,s,e,r,v,e,d,S,p,e,e,d,I,n,d,e,x
o,b,s,e,r,v,e,d,S,p,e,e,d,I,n,d,e,x,T,s
firstContentfulPaint,3479
firstMeaningfulPaint,8160
firstCPUIdle,10793
interactive,11311
speedIndex,6553
estimatedInputLatency,87
totalBlockingTime,1644
observedNavigationStart,0
observedNavigationStartTs,25440453439
observedFirstPaint,1022
observedFirstPaintTs,25441475862
observedFirstContentfulPaint,1022
observedFirstContentfulPaintTs,25441475862
observedFirstMeaningfulPaint,2172
observedFirstMeaningfulPaintTs,25442625051
observedLargestContentfulPaint,2188
observedLargestContentfulPaintTs,25442641688
observedTraceEnd,4174
observedTraceEndTs,25444627883
observedLoad,1638
observedLoadTs,25442091270
observedDomContentLoaded,1194
observedDomContentLoadedTs,25441647482
observedFirstVisualChange,1321
observedFirstVisualChangeTs,25441774439
observedLastVisualChange,3088
observedLastVisualChangeTs,25443541439
observedSpeedIndex,1848
observedSpeedIndexTs,25442301765
